PRICE,BEDROOMS,GARAGE,LAND_AREA,FLOOR_AREA,BUILD_YEAR,CBD_DIST
458000,6,1,626,136,1989,10800
335000,4,4,704,101,1990,13400
745000,4,2,827,209,,25300
451000,3,1,729,114,1989,27200
719000,4,2,611,268,2006,28000
726000,4,2,2002,470,1979,20600
2150000,5,2,1047,375,2000,7700
875000,2,2,660,421,1930,3600
1200000,4,4,540,213,2012,5400
325000,3,1,350,137,,19200
550000,3,2,812,230,1989,13500
525000,4,2,628,192,1994,28600
577000,3,2,329,138,2010,12800
305000,3,1,363,109,1981,15300
410000,3,1,474,120,,13900
385000,4,1,771,121,1984,11700
650000,5,1,701,179,1977,15200
1000000,4,,1012,255,2003,7900
530000,4,2,654,239,2008,24300
555000,5,2,279,172,1995,8800
430000,4,2,715,190,,33900
550000,4,2,545,208,2009,15200
555000,4,2,496,169,2000,8200
565000,3,2,677,190,2005,27600
950000,3,,270,194,2000,16200
800000,4,4,2706,224,1993,43300
625000,4,,422,149,2001,10700
675000,4,,2000,189,1996,30400
580000,4,2,462,185,2003,9100
365000,4,1,455,128,1992,10800
990000,3,4,401,84,1966,7000
375000,4,1,404,121,1998,16600
358000,3,1,450,122,1997,8100
279500,4,,510,231,2015,43300
660000,4,,712,200,1998,31500
1980000,2,1,637,114,,14600
435000,4,2,600,129,1996,8500
1500000,5,2,639,467,2003,27000
299000,4,2,758,154,1996,33500
445000,3,2,302,155,2016,27400
315000,4,1,709,164,1976,38300
500000,4,2,441,160,2002,10400
650000,3,2,801,240,2008,9500
270000,4,,3030,214,2000,41300
700000,4,3,605,250,2007,52400
442000,3,2,652,115,1994,20000
470000,3,2,407,100,1978,20800
940250,5,2,860,330,1988,23600
375000,3,3,504,81,1986,8500
672500,4,2,501,209,2012,28400
400000,3,,363,90,1966,5500
445000,3,,684,117,1978,20100
468000,4,2,703,184,1970,13100
145700,3,,206,120,2015,32600
1050000,4,2,476,201,1992,7100
470000,4,2,646,279,2005,33700
325000,4,2,542,150,,35300
360000,3,1,680,114,1989,21300
220000,4,2,711,118,2013,32300
276000,3,,332,143,2015,26900
618000,4,,524,202,,20600
330000,4,,4815,315,,30500
950000,4,2,716,245,1983,17400
464000,3,2,276,110,2013,16300
1365000,4,3,1317,293,1955,3200
1500000,3,1,54696,100,1974,22300
300000,3,2,675,90,1975,15600
1720000,4,2,840,251,,9000
455000,4,,706,280,1995,26300
278000,3,2,780,88,1977,38300
1200000,4,2,753,438,2009,19500
430000,4,2,802,197,1992,38400
365000,4,2,568,125,1995,19900
486000,3,2,454,150,2012,13800
430000,3,2,254,124,2014,14800
300000,3,1,893,98,1992,8300
740000,5,2,534,176,1998,12800
859000,4,4,1638,315,2008,24700
540000,4,2,545,199,2010,22500
778000,4,2,757,182,1982,11600
385000,3,1,675,91,1959,18100
410000,2,1,728,83,1988,10400
610000,5,2,711,274,2004,33600
215000,3,1,568,110,1993,35000
595000,4,,642,229,2006,23500
320000,3,2,682,152,1976,38200
262000,2,,751,90,1959,17900
525000,4,2,558,198,,11900
1050000,4,3,606,293,2001,7600
370000,7,2,670,199,1975,14800
540000,4,2,734,169,1998,25600
462500,4,2,451,190,2010,19600
438000,5,4,439,135,1996,8100
467500,2,2,900,110,1951,15000
500000,4,2,477,184,2015,20700
1900000,5,4,969,352,1992,7300
854000,3,2,304,189,2011,5900
520000,3,2,1819,122,,23300
350000,4,2,431,141,1999,15200
475000,4,2,594,158,1991,11100
1115000,4,7,703,343,1980,15200
800000,4,4,712,120,1977,13700
385000,4,2,572,209,2005,52300
550000,4,,723,148,,21800
176500,3,1,694,109,1977,26800
435000,4,2,741,187,,27800
360000,4,2,931,121,1972,41100
625000,4,2,355,225,2004,27000
582500,3,3,1070,86,1930,18900
408000,3,2,328,113,,19200
2302500,5,4,405,235,1930,9000
680000,4,3,607,210,1985,17100
1400000,4,2,550,309,2003,7100
610000,4,2,549,182,1990,13000
554500,3,2,409,143,1992,20400
420000,4,2,689,149,1998,14600
950000,6,6,691,260,1976,12100
705000,4,,769,271,2008,18400
780000,3,1,527,102,1974,11800
505000,4,2,484,184,2010,17100
515000,4,2,604,215,2003,23100
345000,3,5,783,112,1990,56800
460000,4,2,718,120,1987,21300
1778000,5,3,950,388,2013,10100
900000,4,2,550,315,2008,28200
495000,4,2,472,158,,20100
395000,5,4,536,227,2011,55400
605000,4,2,567,217,,20700
625000,3,3,641,164,1980,9900
499000,4,2,700,216,1994,16300
595000,4,2,631,255,2011,42600
379000,4,2,662,210,1998,32100
520000,4,2,653,166,2007,35100
912000,4,2,593,323,1998,16500
475000,4,,607,166,2001,35700
560000,2,,684,164,1970,6800
1000000,5,2,60024,236,1990,24000
407000,4,1,615,136,1992,18200
470000,3,5,839,108,1960,15900
440000,4,1,800,116,1985,12600
520000,4,2,545,211,2000,20000
440000,3,1,250,99,1997,8700
415000,3,1,712,96,1979,22900
419000,3,2,741,214,2005,41000
307000,4,2,370,144,2015,42700
515000,3,2,476,163,2001,19500
670000,5,2,634,334,2013,10600
330000,3,1,964,100,1958,56100
539000,4,4,606,267,2006,25600
370000,4,2,549,220,2006,28500
1820000,5,3,565,344,2000,10500
560000,4,2,463,194,2010,10600
590000,3,2,256,115,1960,15700
925000,5,2,741,283,1981,12800
440000,3,,741,108,1986,20800
400000,3,2,873,106,1986,39200
670000,4,2,764,167,1984,12300
380000,3,2,773,104,2007,9300
750000,4,2,632,224,,13600
765000,4,2,722,181,1994,9600
415000,4,2,626,154,1994,16600
1700000,3,2,809,210,1964,7800
520000,3,2,742,293,1964,8100
344000,3,2,323,119,,18100
400000,4,2,418,108,1999,11200
1110000,4,2,877,226,1970,9900
1150000,4,2,868,285,1992,21700
480000,3,2,395,146,2015,14800
915000,3,1,745,118,1952,3800
620000,3,2,801,150,2016,8600
705000,4,2,774,211,1990,24400
932000,2,2,786,205,1982,10400
482000,4,4,749,138,2000,11900
589000,5,1,1606,202,1987,27900
320000,3,1,475,93,1972,11900
463000,3,2,429,170,,14100
345000,3,2,604,242,,45800
350000,4,1,539,110,1975,11400
802000,4,,775,249,1990,10900
820000,4,2,302,205,2011,10400
790000,4,3,729,329,1995,32400
504000,3,1,690,120,1983,21400
330000,3,2,268,135,,29600
1051000,3,2,817,145,1972,11900
565000,4,4,546,204,,18500
1125000,5,,980,211,1988,14000
472000,3,2,331,139,2009,8000
860000,4,2,653,361,,28400
560000,5,2,904,159,1997,23700
1390000,6,3,527,327,2006,9200
520000,4,2,558,255,2004,21900
462000,4,2,710,178,1981,14000
550000,4,2,725,231,1999,29000
600000,3,2,535,131,1923,9600
1480000,4,2,708,428,1980,15600
650000,4,2,631,249,2006,27500
710000,4,2,885,182,1990,21200
912000,3,3,552,70,1973,14000
491000,4,2,531,22,,12800
303000,4,,437,199,2016,27600
1450000,3,,993,200,1968,9500
450000,4,2,598,226,2006,24600
272000,3,2,680,119,,34100
320000,3,2,386,150,2008,23200
228750,3,2,385,133,2013,28000
585000,5,6,685,286,1989,9400
470000,3,4,448,104,1999,16500
445000,4,2,581,205,2004,23500
1300000,6,2,847,302,1978,11300
765000,4,4,437,181,2000,10500
597000,4,2,554,202,2008,26100
490000,4,2,612,230,1997,14900
512888,4,4,516,160,2009,24900
465000,4,2,632,205,2000,19900
2195000,4,4,1000,477,2009,21100
899000,4,4,17524,324,2012,18200
480000,3,2,305,180,2015,10200
1300000,4,4,542,319,2002,7400
418000,5,2,594,209,2006,31100
350000,4,2,360,183,2006,22800
575000,4,2,699,256,2005,15600
512600,4,2,675,227,2002,27900
275000,3,1,659,90,1972,14800
770000,6,4,705,268,1988,20000
1800000,4,2,736,230,1974,9700
1555000,4,2,876,363,2002,7700
715000,4,2,620,204,,19300
360000,3,1,693,121,1992,41400
579000,4,1,697,106,1972,19600
420000,5,2,585,187,1994,12900
370000,4,3,695,135,1993,22800
323000,3,2,754,139,1990,17900
845000,5,2,519,171,1910,14600
500000,5,2,706,164,1990,11300
928250,4,2,822,257,2010,26600
300000,4,2,532,140,1993,44200
400000,3,1,934,124,1950,17500
500000,4,2,535,150,2003,36200
450000,4,4,535,150,1994,10900
730000,4,2,700,187,1994,12500
450000,4,,516,204,2001,9400
905000,4,2,829,215,2012,9100
429000,4,1,435,118,1996,20000
525000,3,,386,117,1957,5700
370000,3,1,808,100,1970,20900
465000,3,2,298,128,2006,24700
680000,4,2,686,193,1992,12600
826000,4,2,688,257,2000,27400
420000,4,4,653,143,1994,11100
560000,4,4,518,218,2010,15100
725000,4,2,740,243,1997,20200
600000,4,2,830,300,1995,16000
450000,3,2,311,134,2003,8000
515000,4,2,515,164,2009,12400
1030000,4,4,1545,458,2001,24300
395000,4,2,572,158,1994,13000
753000,5,4,856,375,1994,41700
1600000,4,2,899,277,1979,15800
270000,4,4,931,106,1969,31600
785000,4,2,983,249,,16400
1575000,5,3,971,219,1972,7500
479100,4,2,624,193,2006,27500
310000,3,1,872,138,1980,43800
595000,4,4,869,324,2001,20200
296000,2,2,764,84,1971,14200
935000,3,2,497,214,1999,8000
670000,4,3,3104,198,1973,23600
1200000,5,6,10000,290,1988,15400
1585000,4,,301,233,2015,3700
370000,3,1,677,95,1990,11200
435000,4,2,526,224,2014,40600
1255000,5,2,459,192,2011,15800
582000,4,2,773,228,1991,25900
485000,4,4,500,160,1997,11100
410000,3,1,830,130,1970,16300
565000,4,3,708,181,1989,16900
449000,3,2,318,250,2011,18900
390000,3,2,416,126,1994,8300
640000,4,,1999,206,2000,39700
510000,4,2,517,177,2005,17900
315000,4,2,620,141,2002,13500
430000,4,2,742,154,1998,12800
1250000,4,3,556,322,2001,5800
740000,4,2,2001,212,1997,27100
1150000,5,4,855,416,,14400
595000,4,2,622,241,2004,20800
670000,3,,531,115,1967,10000
560000,6,2,1068,302,1990,18700
402600,3,2,281,120,1998,9000
345000,4,1,693,101,1986,38200
357000,4,1,686,103,1993,19500
378000,3,2,344,151,2006,31300
300000,4,1,684,121,1989,34200
775000,3,3,706,244,1995,22400
753000,3,,261,118,1988,2500
785000,3,1,329,137,1920,13400
475000,3,1,998,87,,11900
539000,4,,586,228,2015,29800
385000,3,2,313,142,2012,29500
1200000,5,1,513,237,1961,11000
840000,4,2,442,159,1960,13200
650000,4,8,957,220,1977,16500
654000,4,2,617,216,1992,10500
627500,4,2,700,179,1982,16900
292500,3,1,751,112,1959,18200
655000,4,,2404,254,1975,27000
492000,4,2,666,245,2006,12600
546000,4,2,613,185,2003,51500
500000,4,,700,204,2004,27300
420000,4,6,765,147,1990,11200
435000,3,4,2000,142,1999,34600
600000,4,4,441,234,2001,16800
505000,4,2,671,161,,20800
662500,2,2,976,94,,6500
925000,3,2,411,164,2000,15300
1550000,4,4,975,220,1973,9400
575000,3,6,2113,220,,17100
540000,3,3,687,209,2009,22100
480000,2,2,813,87,2008,1100
455000,3,2,345,146,2009,8200
419000,2,1,1982,77,1970,9800
960000,4,2,270,222,2003,8500
950000,1,1,221,95,1968,4000
640000,3,3,373,94,1987,7600
407000,3,2,3643,101,1990,7500
230000,2,1,2569,81,1976,9500
555000,3,2,774,82,1989,10300
400000,3,,396,101,1995,15300
156500,3,1,2354,79,1992,25000
482000,3,1,462,89,1999,5700
570000,3,2,3037,218,,35900
315000,3,2,3252,79,1989,12200
430000,3,3,442,114,1948,6200
615000,3,2,265,124,2007,7900
807000,3,1,364,154,1992,7000
325000,3,2,4004,97,2003,18300
850000,3,2,183,167,1984,14400
400000,3,2,1768,139,2011,9400
640000,3,2,500,200,2006,24100
341500,3,1,440,131,1994,13700
450000,3,2,266,119,2009,7200
340000,3,2,500,107,1994,13800
625000,3,2,1366,116,1981,5300
339000,3,2,1012,120,1992,11200
285000,2,1,183,101,,29200
422000,2,2,809,78,1991,5700
890000,3,2,1862,135,,7200
766000,4,2,200,188,2005,9100
370000,3,3,1037,106,1967,11600
140000,2,1,2024,65,1974,6600
640000,4,2,1062,251,1995,5600
680000,3,1,717,130,1928,3900
408000,3,2,339,122,2006,11200
370000,3,3,373,125,,10500
527500,3,,675,101,1950,18400
387000,3,2,378,116,1967,11800
742000,2,1,183,105,1994,1900
300000,2,1,146,86,1993,7400
721000,5,1,1886,127,1962,10700
500000,3,,216,99,1989,15200
370000,3,2,351,99,1995,11000
500000,3,2,1048,120,1963,12700
335000,3,1,261,115,2008,9900
485000,3,1,357,13,1979,4700
525000,4,2,1215,170,1956,6600
365000,3,,1012,112,1994,7200
685000,3,1,219,123,1993,7800
450000,3,1,1277,100,1988,10000
1250000,4,5,397,238,1997,15100
395000,3,1,151,108,1996,14800
292000,2,1,776,82,1992,7600
655000,3,2,377,144,2002,11000
410000,3,1,363,110,1994,10900
670000,2,1,910,62,1964,11500
338000,2,1,286,70,1986,10800
310000,2,1,1535,79,1991,40600
427500,3,1,251,126,,6800
432000,3,1,239,101,1995,6800
357500,3,2,1620,116,1989,6800
432000,3,2,891,98,1952,4600
475000,3,1,4038,93,1970,12900
530000,4,2,312,133,2003,6800
440000,2,1,2729,74,1980,10200
610000,3,2,218,130,,10700
600000,4,2,340,250,2010,41500
435000,4,2,281,113,2006,10600
430000,2,1,912,82,1987,12300
370000,3,1,454,120,1993,10700
1026000,3,2,235,160,2009,9500
445000,2,2,303,83,1986,11600
508000,4,2,368,181,2001,9300
450000,3,2,701,149,2007,7300
400000,1,2,181,73,2009,3000
1100000,3,2,359,176,1920,13200
755000,4,2,1390,139,1998,8800
780000,3,2,237,223,2001,3700
1250000,3,2,810,181,2008,4600
370000,3,1,243,109,2000,6600
270000,3,1,8116,105,,8200
495000,2,1,8415,91,1976,12600
420000,3,2,2024,84,1985,4500
675000,3,2,400,162,1989,10500
335000,3,1,1012,86,1994,14200
160000,2,2,205,74,1985,31400
880000,4,2,243,170,2012,3200
585000,3,2,257,100,1949,4900
315000,3,4,1474,115,1985,10400
341000,3,1,246,87,1990,8600
565000,3,2,174,110,2004,4800
600000,3,,631,104,2007,3600
360000,3,1,265,86,1995,7400
440000,3,2,242,101,,5500
435000,3,2,245,120,,6500
400000,4,2,1058,108,2008,16700
465000,4,2,300,137,2014,19100
490000,3,2,327,115,1989,9800
430000,3,2,399,177,1960,9500
334000,3,2,102,97,1981,9500
415000,2,1,201,75,1988,7500
360000,3,2,2497,145,,12700
480000,3,2,22812,154,,23100
337500,3,1,535,114,1946,16600
730000,3,2,836,137,1994,4000
316000,3,1,1310,84,1994,14700
460000,3,1,257,106,,12200
445000,4,,440,153,2013,18300
630000,3,2,1012,127,1996,4000
167500,3,2,1012,99,2004,16100
359000,3,2,1012,117,1989,8800
525000,3,2,1062,135,1993,5200
715000,3,2,372,176,2014,26600
2050000,3,2,2198,257,,13000
405000,2,2,810,114,1969,13400
364000,4,4,365,175,2015,18800
440000,3,2,299,125,2000,19500
625000,3,2,1000,110,1990,2600
320000,3,1,5974,88,1986,8900
420000,3,1,1048,123,1991,12700
975000,3,2,474,236,1999,9500
370000,2,1,1849,89,1987,9600
579000,3,,3502,133,1990,11100
355000,2,1,2644,68,1975,10900
2300000,3,2,2133,184,1980,1400
515000,3,2,248,127,1994,5300
665000,2,1,250,119,1984,13700
342000,4,1,1754,117,,38900
330000,3,1,246,100,1994,16100
325000,2,1,3643,79,,7600
365000,3,2,224,126,1995,7400
600000,3,2,1012,129,1994,10100
670000,3,4,408,163,,7700
350000,3,2,479,140,,11900
470000,2,2,598,130,2013,34700
400000,2,2,249,100,2010,29900
370000,3,2,401,126,1963,8300
360000,3,2,172,97,2007,16200
375000,3,2,406,167,2015,25400
720000,4,2,807,170,2012,9900
457000,3,1,804,116,,12400
494000,3,1,277,90,1989,9800
409500,3,2,349,109,1994,10500
378000,3,1,1598,78,1976,11900
300000,3,2,17780,77,1971,12300
530000,4,2,1803,182,2008,9200
360000,3,1,227,107,1994,37300
777000,3,2,468,154,1997,13600
450000,2,2,804,73,1986,2300
555000,4,2,714,160,1971,13500
213000,3,2,789,135,1971,23500
560000,4,2,486,210,2002,22800
1730000,2,2,1024,538,1976,15100
455000,4,2,593,200,2004,33200
250000,3,2,507,139,2001,35400
332000,3,1,2126,140,1980,40000
578000,5,2,700,212,1979,9200
450000,3,2,629,145,1955,17800
291000,3,4,475,104,2013,23100
385000,3,2,300,133,2012,38800
435000,4,2,609,146,1995,20000
530000,4,2,501,203,2016,20600
495000,4,2,543,160,2005,21100
380000,4,2,813,121,1974,20700
440000,3,3,891,191,,20300
550000,3,2,2028,152,1982,40000
455000,4,2,567,147,2002,17500
389000,3,5,1086,122,1990,18500
360000,4,2,640,190,2004,47200
505000,4,2,601,235,2005,15100
485000,4,2,560,193,2015,21700
600000,4,2,624,212,2006,27400
700000,4,4,4042,242,2008,31300
318000,4,4,564,185,2005,31600
1690000,5,2,810,190,1981,5500
430000,5,2,571,198,2006,26700
832000,5,2,810,255,1960,11700
380000,3,2,475,122,1995,13000
1140000,4,2,936,347,2001,21400
340000,4,2,484,173,2011,18900
1575000,3,2,297,296,,3800
648500,2,2,645,113,,9400
537000,4,2,707,305,2007,21700
406000,3,4,699,117,1993,11200
530000,4,2,627,189,1996,17100
375000,4,2,543,192,2003,36600
350000,3,2,360,164,2011,29300
291000,4,2,561,136,,35500
610000,4,2,763,265,2007,26500
160000,2,1,773,87,1965,18200
370000,4,2,663,142,1992,36800
895000,4,3,4002,288,2004,25500
539000,4,2,566,224,2005,20700
395000,4,1,360,128,2003,20600
695500,4,2,600,247,2011,16300
355000,3,3,689,138,,26500
185000,4,2,420,191,2010,22200
1279000,4,2,384,218,,2800
445000,4,2,440,173,2014,29300
549000,5,2,613,220,2008,24400
966000,3,2,842,100,1965,7800
415000,3,1,600,116,1995,12500
759000,4,3,4428,261,,46400
320000,4,1,711,180,1978,22700
545000,4,2,373,148,1999,6500
